category,faction,flavor,info,position 1,position 2,position 3,name,group,strength
,Scoia'tael,"Most terrible things I've witnessed? The Catriona plague, the razing of Vengerberg and the charge of the Vrihedd Dragoons.","Every turn, at the start of your turn, Boost a random Loyal Unit in your Hand by 1.",Siege,,,Vrihedd Dragoon,Bronze,6
,Scoia'tael,"Hatred burns brighter than any fire, and cuts deeper than any blade.",Deploy: Mulligan a card.,Siege,,,Vrihedd Officer,Bronze,7
,Scoia'tael,"No matter what you may have heard, elves don't take human scalps. Too much lice.","Ambush: After 2 turns, at the start of your turn, turn this Unit over.",Melee,Ranged,Siege,Vrihedd Sappers,Bronze,8
,Scoia'tael,"Temerians, Redanians, all the same. Better off dead.","Whenever you Mulligan a card, Boost self by 1 while in your Hand, Deck or on your side of the Board.",Melee,Ranged,Siege,Vrihedd Vanguard,Bronze,4
,Skellige,They say Hemdall's heart swells whenever the longships sail out on a raid.,"Whenever you Discard a Unit, Damage a random Enemy by 2.",Siege,,,War Longship,Bronze,6
,Monster,"Seen a lot o' ugly critters in me life – morays, lampreys, blobfish… But never nothin' like this!","Deploy: Spawn Torrential Rain, Clear Skies or Lacerate.",Siege,,,Water Hag,Silver,3
,Neutral,"Behold Tedd Deireadh, the Final Age. The world destroyed by the White Frost.","Apply Frost to a row on your opponent's side and the row above it.
Frost: Every turn, at the start of your turn, Damage one of the Lowest Units on the row by 2.",Melee,Ranged,Event,White Frost,Silver,
,Skellige,"Merely mention this name to a Nilfgaardian, and they'll feel a spreading warmth in their knickers…","Every turn, at the start of your turn, Strengthen the Unit to the left by 1 and Damage the Unit to the right by 1.",Melee,Ranged,Siege,Wild Boar of the Sea,Gold,6
,Monster,"Cry 'Havoc!', and let slip the dogs of war.",Deploy: Play a Biting Frost card from your Deck.,Melee,,,Wild Hunt Hound,Bronze,4
,Monster,"For hundreds of years, Avallac'h tried to recreate the Elder Blood gene through back breeding - yet the elven children thus fostered were but dim sparks compared to Lara's flame.",Deploy: Choose a different Bronze Wild Hunt Ally. Play a copy of it from your Deck.,Siege,,,Wild Hunt Navigator,Bronze,3
,Monster,"First the buffalo horns atop their helms penetrate one's view, then the crest betwixt them, and finally the skull–like face exposed beneath their visors.","At the end of the Round, keep this Unit on the Board if you lost.
If this Unit is part of a Trio at the end of your turn, Boost it by 1.",Melee,Ranged,Siege,Wild Hunt Rider,Bronze,6
,Monster,The White Frost is coming.,"Deploy: Damage an Enemy by 3. If it was Destroyed, Boost self by 2.",Melee,,,Wild Hunt Warrior,Bronze,5
,Monster,We never hunt in these woods. Not even if it means the whole village'll starve.,Deploy: Spawn 3 Rabid Wolves and apply Fog to the opposite row.,Melee,Ranged,Siege,Woodland Spirit,Gold,5
,Monster,Imagine a cross between a winged snake and a nightmare. Wyverns are worse.,Deploy: Damage an Enemy by 3.,Siege,,,Wyvern,Bronze,6
,Nilfgaard,"Astrology, hydromancy, haruspicy, ceromancy. Ovomancy, spodomancy, metroscopy, brontoscopy…",Deploy: Look at the top 3 cards in your opponent's Deck. You may move 1 to the bottom of their Deck.,Melee,Ranged,Siege,Xarthisius,Gold,10
,Scoia'tael,We are the drops of rain that together make a ferocious storm.,Deploy: Draw the top Unit and top Special card from your Deck. Keep 1 and shuffle the other back.,Melee,Ranged,Siege,Yaevinn,Silver,12
,Scoia'tael,"Ever hear o' the dragon Ocvist? From Quartz Mountain? Well, Yarpen Zigrin and his band o' dwarves did 'im in.","Whenever a Dwarf Ally (including Golds) is played, Boost self by 1.
Deploy: Gain Resilience.",Siege,,,Yarpen Zigrin,Silver,7
,Neutral,"Magic is Chaos, Art and Science. It is a curse, a blessing and a progression.",Deploy: Spawn a Unicorn or a Chironex.,Melee,Ranged,Siege,Yennefer,Gold,6
,Neutral,A good sorceress must know when to conjure ice… and when to conjure fire.,"Every turn, at the start of your turn, Damage all the Highest Enemies by 1.",Melee,Ranged,Siege,Yennefer: The Conjurer,Gold,4
,Scoia'tael,Drinkin' alone's like crappin' with company.,"Deploy: Move 3 Units to this row on their side. If they are Allies, Strengthen them by 2.",Melee,Ranged,Siege,Zoltan Chivay,Gold,8
,Neutral,"Apologies. My exotic pet's a clever birdie, but a wee bit lewd. Paid ten thalers for the beaute.",Deploy: Spawn Field Marshal Duda Companion or Field Marshal Duda Agitator.,Melee,Ranged,Siege,Zoltan: Animal Tamer,Gold,7
